Site;SS42 Place de la Gare 5, (ID 3242);SS42 Place de la Gare 5, (ID 3242);SS42 Place de la Gare 5, (ID 3242);SS42 Place de la Gare 5, (ID 3242)
Object;Compteur d'énergie sous-station;Compteur d'énergie sous-station;Compteur d'énergie sous-station;Régulation primaire (échangeur 1)
Time Stamp;Puissance [kW];Température depart [°C];Température retour [°C];Temp depart secondaire [°C]
2023-12-05 16:00:00;32;79.5;56.3;60.0
2023-12-05 17:00:00;34;79.4;56.0;60.0
2023-12-05 18:00:00;39;79.2;55.7;60.0
2023-12-05 19:00:00;46;79.6;55.6;60.0
2023-12-05 20:00:00;40;79.6;56.0;60.0
2023-12-05 21:00:00;36;79.1;56.0;60.0
2023-12-05 22:00:00;35;79.4;56.1;60.1
2023-12-05 23:00:00;39;79.0;56.2;60.0
2023-12-06 00:00:00;38;79.1;56.0;60.0
2023-12-06 01:00:00;29;79.0;56.8;60.0
2023-12-06 02:00:00;29;78.6;56.7;60.0
2023-12-06 03:00:00;34;78.9;56.2;60.0
2023-12-06 04:00:00;39;79.0;55.9;60.0
2023-12-06 05:00:00;39;79.0;55.9;60.1
2023-12-06 06:00:00;34;79.0;56.0;60.0
2023-12-06 07:00:00;34;79.4;56.0;60.0
2023-12-06 08:00:00;38;79.4;55.8;60.0
2023-12-06 09:00:00;40;79.7;56.0;60.0
2023-12-06 10:00:00;33;79.6;56.0;60.0
2023-12-06 11:00:00;32;79.3;56.0;60.0
2023-12-06 12:00:00;30;79.4;56.4;60.0
2023-12-06 13:00:00;35;79.3;56.2;60.0
2023-12-06 14:00:00;33;79.2;56.1;60.0
2023-12-06 15:00:00;28;79.2;56.8;60.0
2023-12-06 16:00:00;29;79.1;56.6;60.0
2023-12-06 17:00:00;39;79.1;56.1;60.0
2023-12-06 18:00:00;39;79.2;56.0;60.0
2023-12-06 19:00:00;35;79.0;56.0;60.0
2023-12-06 20:00:00;34;79.1;56.0;60.0
2023-12-06 21:00:00;35;79.0;56.0;60.0
2023-12-06 22:00:00;46;79.4;55.7;60.0
2023-12-06 23:00:00;35;79.1;56.3;60.0
2023-12-07 00:00:00;30;79.0;56.4;60.0
2023-12-07 01:00:00;34;78.7;56.3;60.0
2023-12-07 02:00:00;41;79.0;56.0;60.0
2023-12-07 03:00:00;35;79.3;56.1;60.0
2023-12-07 04:00:00;32;79.1;56.2;60.0
2023-12-07 05:00:00;37;79.4;55.9;60.0
2023-12-07 06:00:00;35;79.6;56.0;60.0
2023-12-07 07:00:00;43;79.9;55.9;60.1
2023-12-07 08:00:00;37;79.9;56.0;60.0
2023-12-07 09:00:00;34;79.9;56.0;60.0
2023-12-07 10:00:00;34;79.9;56.0;60.0
2023-12-07 11:00:00;33;80.0;56.1;60.0
2023-12-07 12:00:00;39;80.0;56.0;60.0
2023-12-07 13:00:00;33;80.0;56.1;60.0
2023-12-07 14:00:00;29;79.8;56.6;60.0
2023-12-07 15:00:00;28;79.8;56.5;60.0
2023-12-07 16:00:00;32;79.6;56.0;59.9
2023-12-07 17:00:00;46;79.9;55.7;60.0
2023-12-07 18:00:00;42;79.8;55.9;60.0
2023-12-07 19:00:00;36;79.6;56.0;60.0
2023-12-07 20:00:00;36;79.9;56.0;60.0
2023-12-07 21:00:00;49;79.8;55.2;60.0
2023-12-07 22:00:00;45;80.0;55.7;60.0
2023-12-07 23:00:00;30;79.5;56.4;60.0
2023-12-08 00:00:00;31;79.0;56.3;60.0
2023-12-08 01:00:00;39;79.2;56.1;59.9
2023-12-08 02:00:00;38;79.1;56.0;60.0
2023-12-08 03:00:00;32;79.0;56.4;60.0
2023-12-08 04:00:00;29;79.0;56.7;60.0
2023-12-08 05:00:00;35;79.0;55.9;60.0
2023-12-08 06:00:00;32;79.0;56.0;60.0
2023-12-08 07:00:00;40;79.7;55.9;60.0
2023-12-08 08:00:00;33;79.6;56.1;60.0
2023-12-08 09:00:00;31;79.5;56.3;60.0
2023-12-08 10:00:00;29;79.4;56.5;60.0
2023-12-08 11:00:00;29;79.4;56.5;60.0
2023-12-08 12:00:00;38;79.7;56.0;60.0
2023-12-08 13:00:00;33;79.6;56.1;60.0
2023-12-08 14:00:00;29;79.2;56.7;60.0
2023-12-08 15:00:00;30;79.2;56.4;60.0
2023-12-08 16:00:00;33;79.3;56.1;60.0
2023-12-08 17:00:00;41;79.7;56.0;60.0
2023-12-08 18:00:00;36;79.3;56.0;60.0
2023-12-08 19:00:00;41;79.2;56.0;60.0
2023-12-08 20:00:00;40;79.5;55.9;59.9
2023-12-08 21:00:00;52;79.8;55.0;60.0
2023-12-08 22:00:00;46;79.3;55.4;60.1
2023-12-08 23:00:00;26;78.8;57.0;60.0
2023-12-09 00:00:00;29;78.4;56.7;60.0
2023-12-09 01:00:00;53;79.0;55.0;60.0
2023-12-09 02:00:00;46;79.0;55.9;60.0
2023-12-09 03:00:00;39;79.0;56.1;60.0
2023-12-09 04:00:00;27;78.3;56.9;59.9
2023-12-09 05:00:00;33;78.8;56.2;60.0
2023-12-09 06:00:00;38;79.0;56.0;60.0
2023-12-09 07:00:00;36;79.0;56.0;60.0
2023-12-09 08:00:00;31;79.3;56.2;60.0
2023-12-09 09:00:00;32;78.8;56.1;60.0
2023-12-09 10:00:00;29;79.1;56.8;60.0
2023-12-09 11:00:00;37;79.0;56.1;60.0
2023-12-09 12:00:00;32;79.2;56.3;60.0
2023-12-09 13:00:00;27;79.0;56.8;60.0
2023-12-09 14:00:00;27;78.8;56.9;60.0
2023-12-09 15:00:00;40;79.0;55.9;60.0
2023-12-09 16:00:00;33;79.0;56.1;60.0
2023-12-09 17:00:00;30;78.5;56.5;60.0
2023-12-09 18:00:00;31;78.9;56.0;60.0
2023-12-09 19:00:00;39;78.7;55.9;60.0
2023-12-09 20:00:00;43;78.9;56.0;60.0
2023-12-09 21:00:00;34;78.8;56.1;60.0
2023-12-09 22:00:00;31;78.6;56.1;60.1
2023-12-09 23:00:00;31;78.0;56.7;60.0
2023-12-10 00:00:00;35;78.4;56.2;60.0
2023-12-10 01:00:00;36;78.0;56.1;60.0
2023-12-10 02:00:00;25;77.8;57.0;60.0
2023-12-10 03:00:00;28;78.0;56.8;60.0
2023-12-10 04:00:00;42;78.2;55.6;60.0
2023-12-10 05:00:00;42;78.4;55.8;60.1
2023-12-10 06:00:00;30;78.0;56.7;60.0
2023-12-10 07:00:00;27;78.4;56.7;60.0
2023-12-10 08:00:00;27;78.5;56.7;60.0
2023-12-10 09:00:00;31;78.3;56.6;60.0
2023-12-10 10:00:00;33;78.4;56.1;60.0
2023-12-10 11:00:00;26;78.1;56.9;60.0
2023-12-10 12:00:00;25;78.1;57.0;60.0
2023-12-10 13:00:00;24;78.1;57.0;60.0
2023-12-10 14:00:00;32;78.0;56.3;59.9
2023-12-10 15:00:00;29;78.1;56.8;60.0
2023-12-10 16:00:00;25;78.0;57.0;60.0
2023-12-10 17:00:00;27;78.0;57.0;60.0
2023-12-10 18:00:00;31;78.0;56.7;60.0
2023-12-10 19:00:00;37;78.0;56.0;60.0
2023-12-10 20:00:00;30;78.2;56.6;60.0
2023-12-10 21:00:00;27;77.8;57.0;60.0
2023-12-10 22:00:00;26;78.0;57.0;60.1
2023-12-10 23:00:00;33;77.7;56.2;60.0
2023-12-11 00:00:00;32;77.7;56.7;60.0
2023-12-11 01:00:00;23;77.3;57.0;60.0
2023-12-11 02:00:00;24;77.0;57.0;60.0
2023-12-11 03:00:00;33;77.5;56.3;60.0
2023-12-11 04:00:00;31;77.4;56.7;60.0
2023-12-11 05:00:00;31;77.5;56.8;60.1
2023-12-11 06:00:00;28;77.6;57.0;60.0
2023-12-11 07:00:00;27;78.0;56.9;60.0
2023-12-11 08:00:00;34;78.0;56.2;59.9
2023-12-11 09:00:00;32;78.1;56.4;60.0
2023-12-11 10:00:00;27;78.0;56.9;60.0
2023-12-11 11:00:00;25;77.9;57.0;60.0
2023-12-11 12:00:00;25;77.9;57.0;60.0
2023-12-11 13:00:00;30;78.0;56.7;60.0
2023-12-11 14:00:00;25;78.0;57.0;60.0
2023-12-11 15:00:00;18;77.4;57.2;60.0
2023-12-11 16:00:00;21;77.3;57.1;60.0
2023-12-11 17:00:00;23;77.4;57.0;60.0
2023-12-11 18:00:00;32;77.6;56.3;60.0
2023-12-11 19:00:00;29;78.0;56.8;60.0
2023-12-11 20:00:00;23;77.1;57.0;60.0
2023-12-11 21:00:00;24;77.0;57.0;60.0
2023-12-11 22:00:00;25;77.0;56.9;60.0
2023-12-11 23:00:00;27;77.0;57.0;60.0
2023-12-12 00:00:00;24;77.0;57.1;60.0
2023-12-12 01:00:00;19;76.9;57.2;60.0
2023-12-12 02:00:00;19;76.5;57.3;60.0
2023-12-12 03:00:00;29;76.6;56.9;60.0
2023-12-12 04:00:00;25;76.8;57.0;60.0
2023-12-12 05:00:00;27;76.4;56.9;60.0
2023-12-12 06:00:00;24;76.3;57.0;60.0
2023-12-12 07:00:00;23;77.0;57.0;60.0
2023-12-12 08:00:00;32;77.2;56.5;60.0
2023-12-12 09:00:00;27;77.0;57.0;60.0
2023-12-12 10:00:00;25;77.1;57.0;60.0
2023-12-12 11:00:00;24;77.0;57.0;60.0
2023-12-12 12:00:00;31;77.0;56.6;59.9
2023-12-12 13:00:00;35;77.5;56.1;60.0
2023-12-12 14:00:00;28;77.2;56.8;60.0
2023-12-12 15:00:00;24;77.0;57.0;60.0
2023-12-12 16:00:00;23;77.0;57.0;60.0
2023-12-12 17:00:00;30;77.0;56.6;60.0
2023-12-12 18:00:00;34;77.0;56.2;60.0
2023-12-12 19:00:00;26;77.0;56.9;60.0
2023-12-12 20:00:00;25;77.0;57.0;60.0
2023-12-12 21:00:00;29;77.0;56.9;59.9
2023-12-12 22:00:00;40;77.0;56.1;60.1
2023-12-12 23:00:00;25;76.8;57.0;60.0
2023-12-13 00:00:00;21;76.0;57.0;60.0
2023-12-13 01:00:00;27;76.2;56.6;60.0
2023-12-13 02:00:00;32;76.7;56.7;60.0
2023-12-13 03:00:00;25;76.3;57.0;60.0
2023-12-13 04:00:00;23;76.0;56.9;59.9
2023-12-13 05:00:00;29;76.8;56.9;60.1
2023-12-13 06:00:00;30;76.4;56.7;60.0
2023-12-13 07:00:00;33;77.6;56.1;60.0
2023-12-13 08:00:00;27;77.1;56.9;60.0
2023-12-13 09:00:00;26;77.1;57.0;60.0
2023-12-13 10:00:00;26;77.4;57.0;60.0
2023-12-13 11:00:00;32;77.4;56.5;60.0
2023-12-13 12:00:00;32;77.8;56.5;60.0
2023-12-13 13:00:00;26;77.8;57.0;60.0
2023-12-13 14:00:00;25;77.3;57.0;60.0
2023-12-13 15:00:00;26;77.4;57.0;60.0
2023-12-13 16:00:00;31;77.8;56.5;60.0
2023-12-13 17:00:00;34;77.9;56.2;60.0
2023-12-13 18:00:00;27;77.9;57.0;60.0
2023-12-13 19:00:00;28;77.6;57.0;60.0
2023-12-13 20:00:00;40;78.0;56.1;59.9
2023-12-13 21:00:00;36;78.0;56.0;60.0
2023-12-13 22:00:00;28;77.7;56.9;60.1
2023-12-13 23:00:00;22;77.2;57.2;60.0
2023-12-14 00:00:00;28;77.1;56.8;59.9
2023-12-14 01:00:00;34;77.6;56.3;60.0
2023-12-14 02:00:00;28;77.3;56.7;60.0
2023-12-14 03:00:00;23;77.0;57.0;60.0
2023-12-14 04:00:00;24;77.0;56.9;60.0
2023-12-14 05:00:00;36;77.4;56.2;60.0
2023-12-14 06:00:00;33;77.8;56.2;60.0
2023-12-14 07:00:00;28;78.0;56.8;60.0
2023-12-14 08:00:00;27;78.0;56.8;60.0
2023-12-14 09:00:00;27;77.9;56.7;60.0
2023-12-14 10:00:00;34;78.2;56.3;60.0
2023-12-14 11:00:00;32;78.3;56.1;60.1
2023-12-14 12:00:00;26;78.2;57.0;60.0
2023-12-14 13:00:00;27;78.1;57.0;60.0
2023-12-14 14:00:00;26;78.1;57.0;60.0
2023-12-14 15:00:00;34;78.0;56.3;60.0
2023-12-14 16:00:00;34;78.2;56.2;60.0
2023-12-14 17:00:00;29;78.1;56.9;60.0
2023-12-14 18:00:00;30;78.1;56.6;60.0
2023-12-14 19:00:00;37;78.1;56.1;60.0
2023-12-14 20:00:00;40;78.1;56.0;60.0
2023-12-14 21:00:00;31;78.2;56.4;60.0
2023-12-14 22:00:00;30;78.0;56.5;60.1
2023-12-14 23:00:00;26;77.7;56.9;59.9
2023-12-15 00:00:00;38;78.0;56.0;60.0
2023-12-15 01:00:00;34;78.0;56.2;60.0
2023-12-15 02:00:00;27;77.4;57.0;60.0
2023-12-15 03:00:00;27;77.3;57.0;60.0
2023-12-15 04:00:00;36;77.7;56.3;59.9
2023-12-15 05:00:00;42;78.0;55.9;60.1
2023-12-15 06:00:00;32;78.0;56.2;60.0
2023-12-15 07:00:00;31;78.4;56.2;60.0
2023-12-15 08:00:00;31;78.4;56.1;60.0
2023-12-15 09:00:00;36;78.4;56.0;60.0
2023-12-15 10:00:00;36;78.7;56.0;60.0
2023-12-15 11:00:00;29;78.4;56.7;60.0
2023-12-15 12:00:00;26;78.3;57.0;60.0
2023-12-15 13:00:00;26;78.4;57.0;60.0
2023-12-15 14:00:00;32;78.4;56.5;60.0
2023-12-15 15:00:00;36;78.5;56.0;60.0
2023-12-15 16:00:00;30;78.1;56.4;60.0
2023-12-15 17:00:00;29;78.2;56.6;60.0
2023-12-15 18:00:00;36;78.1;56.1;59.9
2023-12-15 19:00:00;41;78.8;56.0;60.0
2023-12-15 20:00:00;41;78.7;56.0;60.0
2023-12-15 21:00:00;44;78.7;55.8;60.0
2023-12-15 22:00:00;51;78.9;55.3;60.0
2023-12-15 23:00:00;54;78.8;55.1;60.0
2023-12-16 00:00:00;55;78.9;55.0;60.0
2023-12-16 01:00:00;55;78.9;55.0;60.0
2023-12-16 02:00:00;43;78.5;56.0;60.0
2023-12-16 03:00:00;44;78.5;55.7;60.0
2023-12-16 04:00:00;48;79.0;55.3;59.9
2023-12-16 05:00:00;45;78.9;55.8;60.1
2023-12-16 06:00:00;36;78.5;56.0;60.0
2023-12-16 07:00:00;35;78.9;56.0;60.0
2023-12-16 08:00:00;35;79.1;56.0;60.0
2023-12-16 09:00:00;39;79.2;55.9;60.0
2023-12-16 10:00:00;40;79.1;56.0;60.0
2023-12-16 11:00:00;32;79.2;56.2;60.0
2023-12-16 12:00:00;30;79.0;56.5;60.0
2023-12-16 13:00:00;28;79.2;56.9;60.0
2023-12-16 14:00:00;33;79.2;56.5;60.0
2023-12-16 15:00:00;40;79.3;56.0;60.0
2023-12-16 16:00:00;34;79.2;56.2;60.0
2023-12-16 17:00:00;34;79.1;56.0;60.0
2023-12-16 18:00:00;36;79.3;56.0;60.0
2023-12-16 19:00:00;49;79.6;55.4;60.0
2023-12-16 20:00:00;43;79.3;56.0;60.0
2023-12-16 21:00:00;37;79.2;56.0;60.0
2023-12-16 22:00:00;43;79.6;55.7;60.0
2023-12-16 23:00:00;39;79.1;55.8;60.0
2023-12-17 00:00:00;53;79.2;55.0;60.0
2023-12-17 01:00:00;46;79.6;55.4;60.0
2023-12-17 02:00:00;42;79.2;56.0;60.0
2023-12-17 03:00:00;53;79.5;55.2;60.0
2023-12-17 04:00:00;56;79.6;54.9;60.0
2023-12-17 05:00:00;55;79.7;54.9;60.0
2023-12-17 06:00:00;50;79.8;55.0;60.0
2023-12-17 07:00:00;50;80.1;55.0;60.0
2023-12-17 08:00:00;55;79.9;54.9;60.0
2023-12-17 09:00:00;53;80.0;55.0;60.0
2023-12-17 10:00:00;49;79.9;55.0;60.0
2023-12-17 11:00:00;46;80.1;55.2;60.0
2023-12-17 12:00:00;45;79.9;55.7;60.0
2023-12-17 13:00:00;49;79.9;55.4;60.0
2023-12-17 14:00:00;46;79.9;55.8;60.0
2023-12-17 15:00:00;42;79.9;56.0;60.0
2023-12-17 16:00:00;42;79.6;56.0;60.0
2023-12-17 17:00:00;51;79.7;55.4;60.0
2023-12-17 18:00:00;57;79.8;55.0;60.0
2023-12-17 19:00:00;49;79.7;55.4;60.0
2023-12-17 20:00:00;46;79.7;55.5;60.0
2023-12-17 21:00:00;46;79.5;55.8;60.0
2023-12-17 22:00:00;53;79.6;55.1;60.1
2023-12-17 23:00:00;46;79.5;55.5;60.0
2023-12-18 00:00:00;42;79.1;56.0;60.0
2023-12-18 01:00:00;43;79.3;56.0;60.0
2023-12-18 02:00:00;54;79.4;55.2;60.0
2023-12-18 03:00:00;52;79.8;55.0;60.0
2023-12-18 04:00:00;46;79.4;55.8;60.0
2023-12-18 05:00:00;52;79.6;54.9;60.0
2023-12-18 06:00:00;50;79.8;55.0;60.0
2023-12-18 07:00:00;56;79.9;54.9;60.0
2023-12-18 08:00:00;54;80.0;55.0;60.0
2023-12-18 09:00:00;50;80.0;55.0;60.0
2023-12-18 10:00:00;49;80.0;55.0;60.0
2023-12-18 11:00:00;45;79.9;55.7;60.0
2023-12-18 12:00:00;47;80.1;55.4;60.0
2023-12-18 13:00:00;45;79.9;55.7;60.0
2023-12-18 14:00:00;33;79.6;56.2;60.0
2023-12-18 15:00:00;31;79.6;56.3;60.0
2023-12-18 16:00:00;31;79.5;56.3;60.0
2023-12-18 17:00:00;43;79.8;55.9;60.0
2023-12-18 18:00:00;41;79.7;55.9;60.0
2023-12-18 19:00:00;35;79.4;56.0;60.0
2023-12-18 20:00:00;37;79.4;56.0;60.0
2023-12-18 21:00:00;51;79.7;55.2;60.0
2023-12-18 22:00:00;44;79.6;55.9;60.0
2023-12-18 23:00:00;31;79.2;56.3;60.0
2023-12-19 00:00:00;32;78.9;56.2;60.0
2023-12-19 01:00:00;43;79.4;55.9;60.0
2023-12-19 02:00:00;40;79.3;56.0;60.0
2023-12-19 03:00:00;32;79.0;56.1;60.0
2023-12-19 04:00:00;32;79.3;56.2;60.0
2023-12-19 05:00:00;38;79.1;55.9;60.1
2023-12-19 06:00:00;41;79.6;55.9;60.0
2023-12-19 07:00:00;40;79.9;56.0;60.0
2023-12-19 08:00:00;36;79.7;56.0;60.0
2023-12-19 09:00:00;36;79.7;56.0;60.0
2023-12-19 10:00:00;35;78.4;56.0;59.9
2023-12-19 11:00:00;43;77.4;56.0;60.1
2023-12-19 12:00:00;44;79.7;55.7;60.0
2023-12-19 13:00:00;35;79.0;56.3;60.0
2023-12-19 14:00:00;28;79.2;56.8;60.0
2023-12-19 15:00:00;29;79.2;56.4;60.0
2023-12-19 16:00:00;38;79.2;56.0;60.0
2023-12-19 17:00:00;41;79.1;56.0;60.0
2023-12-19 18:00:00;34;79.0;56.0;60.0
2023-12-19 19:00:00;33;78.9;56.0;60.0
2023-12-19 20:00:00;34;78.9;56.0;59.9
2023-12-19 21:00:00;44;79.3;55.9;60.0
2023-12-19 22:00:00;36;79.0;56.1;60.1
2023-12-19 23:00:00;25;78.4;56.9;60.0
2023-12-20 00:00:00;27;78.2;57.0;60.0
2023-12-20 01:00:00;40;78.4;56.1;60.0
2023-12-20 02:00:00;36;78.8;56.0;60.0
2023-12-20 03:00:00;28;78.2;56.8;60.0
2023-12-20 04:00:00;27;78.0;56.9;59.9
2023-12-20 05:00:00;34;78.7;56.0;60.0
2023-12-20 06:00:00;39;78.3;56.1;60.1
2023-12-20 07:00:00;34;78.9;56.1;60.0
2023-12-20 08:00:00;30;78.6;56.1;60.0
2023-12-20 09:00:00;30;78.7;56.2;60.0
2023-12-20 10:00:00;29;78.8;56.3;60.0
2023-12-20 11:00:00;36;79.0;56.0;60.0
2023-12-20 12:00:00;31;78.6;56.5;60.0
2023-12-20 13:00:00;27;77.7;57.0;60.0
2023-12-20 14:00:00;27;78.3;57.0;60.0
2023-12-20 15:00:00;29;78.5;56.8;60.0
2023-12-20 16:00:00;38;78.6;56.0;60.0
2023-12-20 17:00:00;34;78.7;56.2;60.0
2023-12-20 18:00:00;34;78.2;56.1;60.0
2023-12-20 19:00:00;35;78.3;56.0;60.0
2023-12-20 20:00:00;41;78.5;55.9;60.0
2023-12-20 21:00:00;51;78.7;55.2;60.0
2023-12-20 22:00:00;43;78.8;56.0;60.1
2023-12-20 23:00:00;28;77.8;56.6;60.0
2023-12-21 00:00:00;34;78.2;56.5;59.9
2023-12-21 01:00:00;42;78.0;56.0;60.0
2023-12-21 02:00:00;36;78.1;56.0;60.0
2023-12-21 03:00:00;27;78.0;57.0;60.0
2023-12-21 04:00:00;28;77.2;56.9;59.9
2023-12-21 05:00:00;35;77.3;56.3;60.1
2023-12-21 06:00:00;39;78.3;56.1;60.0
2023-12-21 07:00:00;34;79.0;56.1;60.0
2023-12-21 08:00:00;31;78.2;56.5;60.0
2023-12-21 09:00:00;30;78.3;56.4;60.0
2023-12-21 10:00:00;30;78.2;56.8;60.0
2023-12-21 11:00:00;36;78.5;56.3;60.0
2023-12-21 12:00:00;34;78.4;56.2;60.0
2023-12-21 13:00:00;29;78.3;56.9;60.0
2023-12-21 14:00:00;29;78.3;56.7;60.0
2023-12-21 15:00:00;29;78.5;56.7;60.0
2023-12-21 16:00:00;36;78.3;56.1;60.0
2023-12-21 17:00:00;34;78.4;56.3;60.0
2023-12-21 18:00:00;30;78.5;56.5;60.0
2023-12-21 19:00:00;32;77.3;56.4;60.0
2023-12-21 20:00:00;37;78.9;55.9;60.0
2023-12-21 21:00:00;41;79.0;56.0;60.0
2023-12-21 22:00:00;29;78.6;56.7;60.1
2023-12-21 23:00:00;22;77.6;57.1;59.9
2023-12-22 00:00:00;33;77.7;56.5;60.0
2023-12-22 01:00:00;42;78.2;55.9;60.0
2023-12-22 02:00:00;36;78.2;56.4;60.0
2023-12-22 03:00:00;23;77.6;57.1;60.0
2023-12-22 04:00:00;24;77.0;56.9;59.9
2023-12-22 05:00:00;30;77.7;56.9;60.0
2023-12-22 06:00:00;36;77.8;56.1;60.0
2023-12-22 07:00:00;30;78.3;56.4;60.0
2023-12-22 08:00:00;28;78.2;57.0;60.0
2023-12-22 09:00:00;28;78.0;56.9;60.0
2023-12-22 10:00:00;27;78.0;57.0;60.0
2023-12-22 11:00:00;34;78.2;56.2;59.9
2023-12-22 12:00:00;32;78.1;56.4;60.0
2023-12-22 13:00:00;28;78.0;56.9;60.0
2023-12-22 14:00:00;28;78.2;57.0;60.0
2023-12-22 15:00:00;33;78.2;56.6;60.0
2023-12-22 16:00:00;39;78.4;56.0;60.0
2023-12-22 17:00:00;34;78.0;56.2;60.0
2023-12-22 18:00:00;27;78.0;56.9;60.0
2023-12-22 19:00:00;28;77.9;56.8;60.0
2023-12-22 20:00:00;41;78.0;55.9;60.0
2023-12-22 21:00:00;38;78.0;56.0;60.0
2023-12-22 22:00:00;32;78.0;56.3;60.1
2023-12-22 23:00:00;21;77.1;57.2;60.0
2023-12-23 00:00:00;36;77.4;56.3;60.0
2023-12-23 01:00:00;40;78.0;56.0;60.0
2023-12-23 02:00:00;32;77.6;56.5;60.0
2023-12-23 03:00:00;29;77.0;56.8;60.0
2023-12-23 04:00:00;35;77.5;56.0;59.9
2023-12-23 05:00:00;51;78.0;55.4;60.1
2023-12-23 06:00:00;43;77.9;56.0;60.0
2023-12-23 07:00:00;38;77.9;56.0;60.0
2023-12-23 08:00:00;39;78.0;56.0;60.0
2023-12-23 09:00:00;40;78.2;56.0;60.0
2023-12-23 10:00:00;48;78.1;55.3;60.0
2023-12-23 11:00:00;41;78.0;56.0;60.0
2023-12-23 12:00:00;33;78.0;56.4;60.0
2023-12-23 13:00:00;24;77.8;57.0;60.0
2023-12-23 14:00:00;25;77.5;56.9;60.0
2023-12-23 15:00:00;32;77.8;56.6;60.0
2023-12-23 16:00:00;28;77.7;56.7;60.0
2023-12-23 17:00:00;35;77.8;56.0;60.0
2023-12-23 18:00:00;37;78.0;55.9;60.0
2023-12-23 19:00:00;47;78.0;55.2;60.0
2023-12-23 20:00:00;33;77.8;56.5;60.0
2023-12-23 21:00:00;29;77.5;56.9;60.0
2023-12-23 22:00:00;29;77.5;56.8;60.1
2023-12-23 23:00:00;31;77.1;56.5;60.0
2023-12-24 00:00:00;41;77.6;56.0;60.0
2023-12-24 01:00:00;40;77.7;56.1;60.0
2023-12-24 02:00:00;40;77.5;56.0;60.0
2023-12-24 03:00:00;41;77.9;55.8;60.1
2023-12-24 04:00:00;38;77.7;55.9;59.9
2023-12-24 05:00:00;36;77.7;56.0;60.1
2023-12-24 06:00:00;33;77.7;56.0;60.0
2023-12-24 07:00:00;33;78.0;56.0;60.0
2023-12-24 08:00:00;41;78.4;55.9;60.0
2023-12-24 09:00:00;37;78.1;56.0;60.0
2023-12-24 10:00:00;33;78.1;56.0;60.0
2023-12-24 11:00:00;30;78.0;56.6;60.0
2023-12-24 12:00:00;28;78.0;57.0;60.0
2023-12-24 13:00:00;35;78.3;56.1;60.0
2023-12-24 14:00:00;28;78.1;56.8;60.0
2023-12-24 15:00:00;25;78.0;57.0;60.0
2023-12-24 16:00:00;26;78.0;57.0;60.0
2023-12-24 17:00:00;30;78.0;56.9;59.9
2023-12-24 18:00:00;37;78.3;56.0;60.0
2023-12-24 19:00:00;30;78.0;56.6;60.0
2023-12-24 20:00:00;27;78.0;57.0;60.0
2023-12-24 21:00:00;28;78.0;57.0;60.0
2023-12-24 22:00:00;35;78.0;56.4;60.0
2023-12-24 23:00:00;31;78.0;56.5;60.0
2023-12-25 00:00:00;25;77.3;57.0;60.0
2023-12-25 01:00:00;25;77.5;57.0;60.0
2023-12-25 02:00:00;33;77.7;56.3;60.0
2023-12-25 03:00:00;32;77.9;56.5;60.0
2023-12-25 04:00:00;27;77.1;56.9;59.9
2023-12-25 05:00:00;32;77.5;56.7;60.1
2023-12-25 06:00:00;29;77.6;56.7;60.0
2023-12-25 07:00:00;35;78.0;56.1;60.0
2023-12-25 08:00:00;35;78.1;56.1;60.0
2023-12-25 09:00:00;30;78.0;56.5;60.0
2023-12-25 10:00:00;28;78.1;56.8;60.0
2023-12-25 11:00:00;26;78.0;57.0;60.0
2023-12-25 12:00:00;31;78.1;56.5;60.0
2023-12-25 13:00:00;27;77.9;56.9;60.0
2023-12-25 14:00:00;21;78.0;57.0;60.0
2023-12-25 15:00:00;21;78.0;57.1;60.0
2023-12-25 16:00:00;25;77.9;56.8;60.0
2023-12-25 17:00:00;32;78.0;56.4;60.0
2023-12-25 18:00:00;29;78.0;56.7;60.0
2023-12-25 19:00:00;27;77.9;57.0;60.0
2023-12-25 20:00:00;28;78.0;56.9;60.0
2023-12-25 21:00:00;40;78.2;56.0;60.0
2023-12-25 22:00:00;33;78.0;56.3;60.1
2023-12-25 23:00:00;23;77.1;57.1;60.0
2023-12-26 00:00:00;25;77.3;57.0;60.0
2023-12-26 01:00:00;37;77.7;56.2;60.0
2023-12-26 02:00:00;35;77.9;56.1;60.0
2023-12-26 03:00:00;27;77.8;56.9;60.0
2023-12-26 04:00:00;28;77.6;56.9;59.9
2023-12-26 05:00:00;33;78.0;56.5;60.0
2023-12-26 06:00:00;36;78.1;56.3;60.0
2023-12-26 07:00:00;36;78.6;56.0;60.0
2023-12-26 08:00:00;32;78.4;56.1;60.0
2023-12-26 09:00:00;32;78.5;56.0;60.0
2023-12-26 10:00:00;30;78.6;56.4;60.0
2023-12-26 11:00:00;32;78.7;56.4;60.0
2023-12-26 12:00:00;32;78.7;56.2;60.0
2023-12-26 13:00:00;25;78.4;57.0;60.0
2023-12-26 14:00:00;23;78.1;57.0;60.0
2023-12-26 15:00:00;22;78.1;57.0;60.0
2023-12-26 16:00:00;35;78.4;56.1;60.0
2023-12-26 17:00:00;31;78.2;56.4;60.0
2023-12-26 18:00:00;29;78.0;56.9;60.0
2023-12-26 19:00:00;31;78.1;56.2;60.0
2023-12-26 20:00:00;35;78.4;56.1;60.0
2023-12-26 21:00:00;42;78.7;56.0;60.0
2023-12-26 22:00:00;36;78.6;56.1;60.1
